Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                        | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                                                      | s_load_dword s3, s[0:1], 0x1c
     2 |   1 | :                                                                      | s_load_dword s8, s[0:1], 0x38
     3 |   1 | :                                                                      | s_load_dwordx4 s[4:7], s[0:1], 0x0
     4 |   1 | :                                                                      | v_accvgpr_write_b32 a3, 0
     5 |   1 | :                                                                      | s_waitcnt lgkmcnt(0)
     6 |   1 | :                                                                      | s_and_b32 s0, s3, 0xffff
     7 |   1 | :                                                                      | s_mul_i32 s2, s2, s0
     8 |   1 | :                                                                      | s_add_i32 s8, s8, s2
     9 |   2 | v^                                                                     | v_add_u32 v1, s8, v0
    10 |   2 | ^:                                                                     | v_mov_b32 v0, 0
    11 |   4 | vv                                                              ^^     | v_ashrrev_i64 v[64:65], 30, v[0:1]
    12 |   5 | : ^^                                                            vv     | v_lshl_add_u64 v[2:3], s[6:7], 0, v[64:65]
    13 |   6 | : vv                                                            ::  ^  | global_load_dword v68, v[2:3], off
    14 |   4 | :                                                               ::  :  | s_mov_b32 s2, 0x3c003c00
    15 |   4 | :                                                               ::  :  | s_mov_b32 s3, s2
    16 |   4 | :                                                               ::  :  | s_mov_b32 s0, 32
    17 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a2, 0
    18 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a1, 0
    19 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a7, 0
    20 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a6, 0
    21 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a5, 0
    22 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a11, 0
    23 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a10, 0
    24 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a9, 0
    25 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a15, 0
    26 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a14, 0
    27 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a13, 0
    28 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a19, 0
    29 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a18, 0
    30 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a17, 0
    31 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a23, 0
    32 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a22, 0
    33 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a21, 0
    34 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a27, 0
    35 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a26, 0
    36 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a25, 0
    37 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a31, 0
    38 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a30, 0
    39 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a29, 0
    40 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a35, 0
    41 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a34, 0
    42 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a33, 0
    43 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a39, 0
    44 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a38, 0
    45 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a37, 0
    46 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a43, 0
    47 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a42, 0
    48 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a41, 0
    49 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a47, 0
    50 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a46, 0
    51 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a45, 0
    52 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a51, 0
    53 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a50, 0
    54 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a49, 0
    55 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a55, 0
    56 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a54, 0
    57 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a53, 0
    58 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a59, 0
    59 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a58, 0
    60 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a57, 0
    61 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a63, 0
    62 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a62, 0
    63 |   4 | :                                                               ::  :  | v_accvgpr_write_b32 a61, 0
    64 |   6 | :                                                               ::^^:  | v_mov_b64 v[66:67], s[2:3]
    65 |   7 | v   ^                                                           :::::  | v_mov_b32 v4, v0
    66 |   8 | v   :   ^                                                       :::::  | v_mov_b32 v8, v0
    67 |   9 | v   :   :   ^                                                   :::::  | v_mov_b32 v12, v0
    68 |  10 | v   :   :   :   ^                                               :::::  | v_mov_b32 v16, v0
    69 |  11 | v   :   :   :   :   ^                                           :::::  | v_mov_b32 v20, v0
    70 |  12 | v   :   :   :   :   :   ^                                       :::::  | v_mov_b32 v24, v0
    71 |  13 | v   :   :   :   :   :   :   ^                                   :::::  | v_mov_b32 v28, v0
    72 |  14 | v   :   :   :   :   :   :   :   ^                               :::::  | v_mov_b32 v32, v0
    73 |  15 | v   :   :   :   :   :   :   :   :   ^                           :::::  | v_mov_b32 v36, v0
    74 |  16 | v   :   :   :   :   :   :   :   :   :   ^                       :::::  | v_mov_b32 v40, v0
    75 |  17 | v   :   :   :   :   :   :   :   :   :   :   ^                   :::::  | v_mov_b32 v44, v0
    76 |  18 | v   :   :   :   :   :   :   :   :   :   :   :   ^               :::::  | v_mov_b32 v48, v0
    77 |  19 | v   :   :   :   :   :   :   :   :   :   :   :   :   ^           :::::  | v_mov_b32 v52, v0
    78 |  20 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   ^       :::::  | v_mov_b32 v56, v0
    79 |  21 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^   :::::  | v_mov_b32 v60, v0
    80 |  21 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::  | s_mov_b32 s33, 0
    81 |  22 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :  ^:::::  | label_0: v_accvgpr_read_b32 v63, a3
    82 |  23 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   : ^::::::  | v_accvgpr_read_b32 v62, a2
    83 |  24 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :^:::::::  | v_accvgpr_read_b32 v61, a1
    84 |  25 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :  ^:::::::::  | v_accvgpr_read_b32 v59, a7
    85 |  26 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   : ^::::::::::  | v_accvgpr_read_b32 v58, a6
    86 |  27 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :^:::::::::::  | v_accvgpr_read_b32 v57, a5
    87 |  28 | :   :   :   :   :   :   :   :   :   :   :   :   :   :  ^:::::::::::::  | v_accvgpr_read_b32 v55, a11
    88 |  29 | :   :   :   :   :   :   :   :   :   :   :   :   :   : ^::::::::::::::  | v_accvgpr_read_b32 v54, a10
    89 |  30 | :   :   :   :   :   :   :   :   :   :   :   :   :   :^:::::::::::::::  | v_accvgpr_read_b32 v53, a9
    90 |  30 | :   :   :   :   :   :   :   :   :   :   :   :   :   ::::::::v::::::::  | v_accvgpr_write_b32 a0, v60
    91 |  29 | :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v::: ::::::::  | v_accvgpr_write_b32 a4, v56
    92 |  28 | :   :   :   :   :   :   :   :   :   :   :   :   :   v::: ::: ::::::::  | v_accvgpr_write_b32 a8, v52
    93 |  27 | :   :   :   :   :   :   :   :   :   :   :   :   :    ::: ::: v:::::::  | v_accvgpr_write_b32 a1, v61
    94 |  26 | :   :   :   :   :   :   :   :   :   :   :   :   :    ::: :::  v::::::  | v_accvgpr_write_b32 a2, v62
    95 |  25 | :   :   :   :   :   :   :   :   :   :   :   :   :    ::: :::   v:::::  | v_accvgpr_write_b32 a3, v63
    96 |  24 | :   :   :   :   :   :   :   :   :   :   :   :   :    ::: v::    :::::  | v_accvgpr_write_b32 a5, v57
    97 |  23 | :   :   :   :   :   :   :   :   :   :   :   :   :    :::  v:    :::::  | v_accvgpr_write_b32 a6, v58
    98 |  22 | :   :   :   :   :   :   :   :   :   :   :   :   :    :::   v    :::::  | v_accvgpr_write_b32 a7, v59
    99 |  21 | :   :   :   :   :   :   :   :   :   :   :   :   :    v::        :::::  | v_accvgpr_write_b32 a9, v53
   100 |  20 | :   :   :   :   :   :   :   :   :   :   :   :   :     v:        :::::  | v_accvgpr_write_b32 a10, v54
   101 |  19 | :   :   :   :   :   :   :   :   :   :   :   :   :      v        :::::  | v_accvgpr_write_b32 a11, v55
   102 |  18 | :   :   :   :   :   :   :   :   :   :   :   :   :               ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[66:67], v[66:67], a[0:3]
   103 |  19 | :   :   :   :   :   :   :   :  ^:   :   :   :   :               :::::  | v_accvgpr_read_b32 v31, a35
   104 |  20 | :   :   :   :   :   :   :  ^:  ::   :   :   :   :               :::::  | v_accvgpr_read_b32 v27, a39
   105 |  21 | :   :   :   :   :   :  ^:  ::  ::   :   :   :   :               :::::  | v_accvgpr_read_b32 v23, a43
   106 |  21 | :   :   :   :   :   :  ::  ::  ::   :   :   :   :               ::vv:  | v_mfma_f32_16x16x16_f16 a[4:7], v[66:67], v[66:67], a[4:7]
