Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                        | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                      | s_load_dword s3, s[0:1], 0x1c
     2 |   1 | :                                      | s_load_dwordx4 s[4:7], s[0:1], 0x0
     3 |   1 | :                                      | s_load_dwordx2 s[8:9], s[0:1], 0x38
     4 |   2 | :^                                     | v_mov_b32 v1, 0
     5 |   2 | ::                                     | v_accvgpr_write_b32 a67, 0
     6 |   2 | ::                                     | s_waitcnt lgkmcnt(0)
     7 |   2 | ::                                     | s_and_b32 s0, s3, 0xffff
     8 |   2 | ::                                     | s_mul_i32 s2, s2, s0
     9 |   2 | x:                                     | v_add_u32 v0, s2, v0
    10 |   2 | ::                                     | s_mov_b32 s2, 0x3c003c00
    11 |   2 | ::                                     | s_mov_b32 s3, s2
    12 |   3 | vv  ^^                                 | v_lshl_add_u64 v[4:5], s[8:9], 0, v[0:1]
    13 |   2 |  :  :                                  | s_mov_b32 s0, 0
    14 |   2 |  :  :                                  | v_accvgpr_write_b32 a66, 0
    15 |   2 |  :  :                                  | v_accvgpr_write_b32 a65, 0
    16 |   2 |  :  :                                  | v_accvgpr_write_b32 a64, 0
    17 |   2 |  :  :                                  | v_accvgpr_write_b32 a71, 0
    18 |   2 |  :  :                                  | v_accvgpr_write_b32 a70, 0
    19 |   2 |  :  :                                  | v_accvgpr_write_b32 a69, 0
    20 |   2 |  :  :                                  | v_accvgpr_write_b32 a68, 0
    21 |   2 |  :  :                                  | v_accvgpr_write_b32 a75, 0
    22 |   2 |  :  :                                  | v_accvgpr_write_b32 a74, 0
    23 |   2 |  :  :                                  | v_accvgpr_write_b32 a73, 0
    24 |   2 |  :  :                                  | v_accvgpr_write_b32 a72, 0
    25 |   2 |  :  :                                  | v_accvgpr_write_b32 a79, 0
    26 |   2 |  :  :                                  | v_accvgpr_write_b32 a78, 0
    27 |   2 |  :  :                                  | v_accvgpr_write_b32 a77, 0
    28 |   2 |  :  :                                  | v_accvgpr_write_b32 a76, 0
    29 |   2 |  :  :                                  | v_accvgpr_write_b32 a83, 0
    30 |   2 |  :  :                                  | v_accvgpr_write_b32 a82, 0
    31 |   2 |  :  :                                  | v_accvgpr_write_b32 a81, 0
    32 |   2 |  :  :                                  | v_accvgpr_write_b32 a80, 0
    33 |   2 |  :  :                                  | v_accvgpr_write_b32 a87, 0
    34 |   2 |  :  :                                  | v_accvgpr_write_b32 a86, 0
    35 |   2 |  :  :                                  | v_accvgpr_write_b32 a85, 0
    36 |   2 |  :  :                                  | v_accvgpr_write_b32 a84, 0
    37 |   2 |  :  :                                  | v_accvgpr_write_b32 a91, 0
    38 |   2 |  :  :                                  | v_accvgpr_write_b32 a90, 0
    39 |   2 |  :  :                                  | v_accvgpr_write_b32 a89, 0
    40 |   2 |  :  :                                  | v_accvgpr_write_b32 a88, 0
    41 |   2 |  :  :                                  | v_accvgpr_write_b32 a95, 0
    42 |   2 |  :  :                                  | v_accvgpr_write_b32 a94, 0
    43 |   2 |  :  :                                  | v_accvgpr_write_b32 a93, 0
    44 |   2 |  :  :                                  | v_accvgpr_write_b32 a92, 0
    45 |   2 |  :  :                                  | v_accvgpr_write_b32 a99, 0
    46 |   2 |  :  :                                  | v_accvgpr_write_b32 a98, 0
    47 |   2 |  :  :                                  | v_accvgpr_write_b32 a97, 0
    48 |   2 |  :  :                                  | v_accvgpr_write_b32 a96, 0
    49 |   2 |  :  :                                  | v_accvgpr_write_b32 a103, 0
    50 |   2 |  :  :                                  | v_accvgpr_write_b32 a102, 0
    51 |   2 |  :  :                                  | v_accvgpr_write_b32 a101, 0
    52 |   2 |  :  :                                  | v_accvgpr_write_b32 a100, 0
    53 |   2 |  :  :                                  | v_accvgpr_write_b32 a107, 0
    54 |   2 |  :  :                                  | v_accvgpr_write_b32 a106, 0
    55 |   2 |  :  :                                  | v_accvgpr_write_b32 a105, 0
    56 |   2 |  :  :                                  | v_accvgpr_write_b32 a104, 0
    57 |   2 |  :  :                                  | v_accvgpr_write_b32 a111, 0
    58 |   2 |  :  :                                  | v_accvgpr_write_b32 a110, 0
    59 |   2 |  :  :                                  | v_accvgpr_write_b32 a109, 0
    60 |   2 |  :  :                                  | v_accvgpr_write_b32 a108, 0
    61 |   2 |  :  :                                  | v_accvgpr_write_b32 a115, 0
    62 |   2 |  :  :                                  | v_accvgpr_write_b32 a114, 0
    63 |   2 |  :  :                                  | v_accvgpr_write_b32 a113, 0
    64 |   2 |  :  :                                  | v_accvgpr_write_b32 a112, 0
    65 |   2 |  :  :                                  | v_accvgpr_write_b32 a119, 0
    66 |   2 |  :  :                                  | v_accvgpr_write_b32 a118, 0
    67 |   2 |  :  :                                  | v_accvgpr_write_b32 a117, 0
    68 |   2 |  :  :                                  | v_accvgpr_write_b32 a116, 0
    69 |   2 |  :  :                                  | v_accvgpr_write_b32 a123, 0
    70 |   2 |  :  :                                  | v_accvgpr_write_b32 a122, 0
    71 |   2 |  :  :                                  | v_accvgpr_write_b32 a121, 0
    72 |   2 |  :  :                                  | v_accvgpr_write_b32 a120, 0
    73 |   2 |  :  :                                  | v_accvgpr_write_b32 a55, 0
    74 |   2 |  :  :                                  | v_accvgpr_write_b32 a54, 0
    75 |   2 |  :  :                                  | v_accvgpr_write_b32 a53, 0
    76 |   2 |  :  :                                  | v_accvgpr_write_b32 a52, 0
    77 |   2 |  :  :                                  | v_accvgpr_write_b32 a51, 0
    78 |   2 |  :  :                                  | v_accvgpr_write_b32 a50, 0
    79 |   2 |  :  :                                  | v_accvgpr_write_b32 a49, 0
    80 |   2 |  :  :                                  | v_accvgpr_write_b32 a48, 0
    81 |   2 |  :  :                                  | v_accvgpr_write_b32 a47, 0
    82 |   2 |  :  :                                  | v_accvgpr_write_b32 a46, 0
    83 |   2 |  :  :                                  | v_accvgpr_write_b32 a45, 0
    84 |   2 |  :  :                                  | v_accvgpr_write_b32 a44, 0
    85 |   2 |  :  :                                  | v_accvgpr_write_b32 a43, 0
    86 |   2 |  :  :                                  | v_accvgpr_write_b32 a42, 0
    87 |   2 |  :  :                                  | v_accvgpr_write_b32 a41, 0
    88 |   2 |  :  :                                  | v_accvgpr_write_b32 a40, 0
    89 |   2 |  :  :                                  | v_accvgpr_write_b32 a39, 0
    90 |   2 |  :  :                                  | v_accvgpr_write_b32 a38, 0
    91 |   2 |  :  :                                  | v_accvgpr_write_b32 a37, 0
    92 |   2 |  :  :                                  | v_accvgpr_write_b32 a36, 0
    93 |   2 |  :  :                                  | v_accvgpr_write_b32 a35, 0
    94 |   2 |  :  :                                  | v_accvgpr_write_b32 a34, 0
    95 |   2 |  :  :                                  | v_accvgpr_write_b32 a33, 0
    96 |   2 |  :  :                                  | v_accvgpr_write_b32 a32, 0
    97 |   2 |  :  :                                  | v_accvgpr_write_b32 a31, 0
    98 |   2 |  :  :                                  | v_accvgpr_write_b32 a30, 0
    99 |   2 |  :  :                                  | v_accvgpr_write_b32 a29, 0
   100 |   2 |  :  :                                  | v_accvgpr_write_b32 a28, 0
   101 |   2 |  :  :                                  | v_accvgpr_write_b32 a27, 0
   102 |   2 |  :  :                                  | v_accvgpr_write_b32 a26, 0
   103 |   2 |  :  :                                  | v_accvgpr_write_b32 a25, 0
   104 |   2 |  :  :                                  | v_accvgpr_write_b32 a24, 0
   105 |   2 |  :  :                                  | v_accvgpr_write_b32 a23, 0
   106 |   2 |  :  :                                  | v_accvgpr_write_b32 a22, 0
   107 |   2 |  :  :                                  | v_accvgpr_write_b32 a21, 0
   108 |   2 |  :  :                                  | v_accvgpr_write_b32 a20, 0
   109 |   2 |  :  :                                  | v_accvgpr_write_b32 a19, 0
   110 |   2 |  :  :                                  | v_accvgpr_write_b32 a18, 0
   111 |   2 |  :  :                                  | v_accvgpr_write_b32 a17, 0
   112 |   2 |  :  :                                  | v_accvgpr_write_b32 a16, 0
   113 |   2 |  :  :                                  | v_accvgpr_write_b32 a11, 0
   114 |   2 |  :  :                                  | v_accvgpr_write_b32 a10, 0
   115 |   2 |  :  :                                  | v_accvgpr_write_b32 a9, 0
   116 |   2 |  :  :                                  | v_accvgpr_write_b32 a8, 0
   117 |   2 |  :  :                                  | v_accvgpr_write_b32 a3, 0
   118 |   2 |  :  :                                  | v_accvgpr_write_b32 a2, 0
   119 |   2 |  :  :                                  | v_accvgpr_write_b32 a1, 0
   120 |   2 |  :  :                                  | v_accvgpr_write_b32 a0, 0
   121 |   2 |  :  :                                  | v_accvgpr_write_b32 a7, 0
   122 |   2 |  :  :                                  | v_accvgpr_write_b32 a6, 0
   123 |   2 |  :  :                                  | v_accvgpr_write_b32 a5, 0
   124 |   2 |  :  :                                  | v_accvgpr_write_b32 a4, 0
   125 |   2 |  :  :                                  | v_accvgpr_write_b32 a15, 0
   126 |   2 |  :  :                                  | v_accvgpr_write_b32 a14, 0
   127 |   2 |  :  :                                  | v_accvgpr_write_b32 a13, 0
   128 |   2 |  :  :                                  | v_accvgpr_write_b32 a12, 0
   129 |   2 |  :  :                                  | v_accvgpr_write_b32 a59, 0
   130 |   2 |  :  :                                  | v_accvgpr_write_b32 a58, 0
   131 |   2 |  :  :                                  | v_accvgpr_write_b32 a57, 0
   132 |   2 |  :  :                                  | v_accvgpr_write_b32 a56, 0
   133 |   2 |  :  :                                  | v_accvgpr_write_b32 a63, 0
   134 |   2 |  :  :                                  | v_accvgpr_write_b32 a62, 0
   135 |   2 |  :  :                                  | v_accvgpr_write_b32 a61, 0
   136 |   2 |  :  :                                  | v_accvgpr_write_b32 a60, 0
   137 |   2 |  :  :                                  | v_accvgpr_write_b32 a127, 0
   138 |   2 |  :  :                                  | v_accvgpr_write_b32 a126, 0
   139 |   2 |  :  :                                  | v_accvgpr_write_b32 a125, 0
   140 |   4 |  :  : ^^                               | v_mov_b64 v[6:7], s[2:3]
