Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                          | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                        | s_load_dword s18, s[0:1], 0x18
     2 |   1 | :                                        | s_mov_b32 s33, 0
     3 |   1 | :                                        | s_waitcnt lgkmcnt(0)
     4 |   1 | :                                        | s_cmp_lt_i32 s18, 1
     5 |   1 | :                                        | s_cbranch_scc1 L17
     6 |   1 | :                                        | s_load_dwordx4 s[8:11], s[0:1], 0x0
     7 |   1 | :                                        | s_load_dwordx2 s[4:5], s[0:1], 0x10
     8 |   1 | :                                        | s_lshl_b32 s0, s2, 6
     9 |   1 | :                                        | s_ashr_i32 s1, s0, 31
    10 |   1 | :                                        | s_lshl_b64 s[0:1], s[0:1], 1
    11 |   1 | :                                        | s_waitcnt lgkmcnt(0)
    12 |   1 | :                                        | s_add_u32 s0, s8, s0
    13 |   1 | :                                        | s_addc_u32 s1, s9, s1
    14 |   2 | v   ^                                    | v_lshlrev_b32 v4, 3, v0
    15 |   4 | : ^^v                                    | global_load_dwordx2 v[2:3], v4, s[0:1]
    16 |   5 | : :::^                                   | v_mov_b32 v5, 0
    17 |   5 | : ::::                                   | s_mul_i32 s0, s18, s2
    18 |   5 | : ::xx                                   | v_lshl_add_u64 v[4:5], s[10:11], 0, v[4:5]
    19 |   5 | v ::::                                   | v_cmp_gt_u32 vcc, 16, v0
    20 |   6 | v^::::                                   | v_add_u32 v1, s0, v0
    21 |   6 | ::::::                                   | s_mov_b32 s7, 0
    22 |   7 | ::::::^                                  | v_mov_b32 v6, 0xff800000
    23 |   7 | :::::::                                  | s_mov_b32 s19, 0x3fb8aa3b
    24 |   7 | :::::::                                  | s_mov_b32 s20, 0xc2ce8ed0
    25 |   7 | :::::::                                  | s_mov_b32 s21, 0x42b17218
    26 |   8 | :::::::^                                 | v_mov_b32 v7, 0x7f800000
    27 |   8 | ::::::::                                 | s_mov_b32 s22, 0
    28 |   8 | ::::::::                                 | s_branch L5
    29 |   9 | ::::::::  :                              | label_0: s_or_b64 exec, exec, s[2:3]
    30 |  10 | :::::::: ^v                              | v_mov_b32 v9, v10
    31 |   9 | :::::::: :                               | label_1: s_or_b64 exec, exec, s[14:15]
    32 |  10 | :::::::: v   ^                           | v_mov_b32 v13, v9
    33 |   9 | ::::::::     :                           | label_2: s_or_b64 exec, exec, s[12:13]
    34 |  10 | ::::::::     v     ^                     | v_mov_b32 v19, v13
    35 |   9 | ::::::::           :                     | label_3: s_or_b64 exec, exec, s[10:11]
    36 |  10 | ::::::::^          :                     | v_mov_b32 v8, s23
    37 |  10 | ::::::::x          :                     | v_cndmask_b32 v8, v8, 0, s[0:1]
    38 |  11 | ::::::::v^         :                     | v_add_f32 v9, s6, v8
    39 |  11 | ::::::::^v         :                     | v_frexp_mant_f32 v8, v9
    40 |  12 | ::::::::v:^        :                     | v_rcp_f32 v10, v8
