Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |            | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :          | s_load_dword s3, s[0:1], 0x1c
     2 |   1 | :          | s_load_dword s8, s[0:1], 0x38
     3 |   1 | :          | s_load_dwordx4 s[4:7], s[0:1], 0x0
     4 |   1 | :          | s_waitcnt lgkmcnt(0)
     5 |   1 | :          | s_and_b32 s0, s3, 0xffff
     6 |   1 | :          | s_mul_i32 s2, s2, s0
     7 |   1 | :          | s_add_i32 s8, s8, s2
     8 |   2 | v^         | v_add_u32 v1, s8, v0
     9 |   2 | ^:         | v_mov_b32 v0, 0
    10 |   4 | vv  ^^     | v_ashrrev_i64 v[4:5], 30, v[0:1]
    11 |   4 | ^^  vv     | v_lshl_add_u64 v[0:1], s[6:7], 0, v[4:5]
    12 |   5 | vv  ::  ^  | global_load_dword v8, v[0:1], off
    13 |   3 |     ::  :  | s_mov_b32 s0, 0x3c003c00
    14 |   3 |     ::  :  | s_mov_b32 s1, s0
    15 |   5 |     ::^^:  | v_mov_b64 v[6:7], s[0:1]
    16 |   5 |     :::::  | s_mov_b32 s33, 0
    17 |   5 |     :::::  | s_nop 0
    18 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], 0
    19 |   5 |     :::::  | s_nop 7
    20 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
    21 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
    22 |   7 |  ^  :::::: | v_accvgpr_read_b32 v1, a1
    23 |   8 |  :^ :::::: | v_accvgpr_read_b32 v2, a2
    24 |   9 |  ::^:::::: | v_accvgpr_read_b32 v3, a3
    25 |   9 |  ::::::::: | s_waitcnt vmcnt(0)
    26 |  10 | ^:::::::vv | v_add_f32 v0, v9, v8
    27 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
    28 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
    29 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
    30 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
    31 |   5 |     :::::  | s_nop 1
    32 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    33 |   5 |     :::::  | s_nop 7
    34 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
    35 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
    36 |   7 | ^   ::::vv | v_add_f32 v0, v9, v8
    37 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
    38 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
    39 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
    40 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
    41 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
    42 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
    43 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
    44 |   5 |     :::::  | s_nop 1
    45 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    46 |   5 |     :::::  | s_nop 7
    47 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
    48 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
    49 |   7 | ^   ::::vv | v_add_f32 v0, v9, v8
    50 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
    51 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
    52 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
    53 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
    54 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
    55 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
    56 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
    57 |   5 |     :::::  | s_nop 1
    58 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    59 |   5 |     :::::  | s_nop 7
    60 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
    61 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
    62 |   7 | ^   ::::vv | v_add_f32 v0, v9, v8
    63 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
    64 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
    65 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
    66 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
    67 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
    68 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
    69 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
    70 |   5 |     :::::  | s_nop 1
    71 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    72 |   5 |     :::::  | s_nop 7
    73 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
    74 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
    75 |   7 | ^   ::::vv | v_add_f32 v0, v9, v8
    76 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
    77 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
    78 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
    79 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
    80 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
    81 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
    82 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
    83 |   5 |     :::::  | s_nop 1
    84 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    85 |   5 |     :::::  | s_nop 7
    86 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
    87 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
    88 |   7 | ^   ::::vv | v_add_f32 v0, v9, v8
    89 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
    90 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
    91 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
    92 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
    93 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
    94 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
    95 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
    96 |   5 |     :::::  | s_nop 1
    97 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    98 |   5 |     :::::  | s_nop 7
    99 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   100 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   101 |   7 | ^   ::::vv | v_add_f32 v0, v9, v8
   102 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   103 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   104 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   105 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   106 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   107 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   108 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   109 |   5 |     :::::  | s_nop 1
   110 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   111 |   3 |     ::  :  | s_nop 7
   112 |   4 | ^   ::  :  | v_accvgpr_read_b32 v0, a0
   113 |   5 | v ^ ::  v  | v_add_f32 v2, v0, v8
   114 |   5 | ^^: vv     | v_lshl_add_u64 v[0:1], s[4:5], 0, v[4:5]
   115 |   3 | vvv        | global_store_dword v[0:1], v2, off
   116 |   0 |            | s_endpgm

Maximum # VGPR used  10, VGPRs allocated by HW:  16 (10 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 8
