Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                               | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                             | s_load_dword s3, s[0:1], 0x1c
     2 |   1 | :                                             | s_load_dword s8, s[0:1], 0x38
     3 |   1 | :                                             | s_load_dwordx4 s[4:7], s[0:1], 0x0
     4 |   1 | :                                             | v_accvgpr_write_b32 a3, 0
     5 |   1 | :                                             | s_waitcnt lgkmcnt(0)
     6 |   1 | :                                             | s_and_b32 s0, s3, 0xffff
     7 |   1 | :                                             | s_mul_i32 s2, s2, s0
     8 |   1 | :                                             | s_add_i32 s8, s8, s2
     9 |   2 | v^                                            | v_add_u32 v1, s8, v0
    10 |   2 | ^:                                            | v_mov_b32 v0, 0
    11 |   4 | vv                              ^^            | v_ashrrev_i64 v[32:33], 30, v[0:1]
    12 |   5 | : ^^                            vv            | v_lshl_add_u64 v[2:3], s[6:7], 0, v[32:33]
    13 |   6 | : vv                            ::  ^         | global_load_dword v36, v[2:3], off
    14 |   4 | :                               ::  :         | s_mov_b32 s2, 0x3c003c00
    15 |   4 | :                               ::  :         | s_mov_b32 s3, s2
    16 |   4 | :                               ::  :         | s_mov_b32 s0, 32
    17 |   4 | :                               ::  :         | v_accvgpr_write_b32 a2, 0
    18 |   4 | :                               ::  :         | v_accvgpr_write_b32 a1, 0
    19 |   4 | :                               ::  :         | v_accvgpr_write_b32 a7, 0
    20 |   4 | :                               ::  :         | v_accvgpr_write_b32 a6, 0
    21 |   4 | :                               ::  :         | v_accvgpr_write_b32 a5, 0
    22 |   4 | :                               ::  :         | v_accvgpr_write_b32 a19, 0
    23 |   4 | :                               ::  :         | v_accvgpr_write_b32 a18, 0
    24 |   4 | :                               ::  :         | v_accvgpr_write_b32 a17, 0
    25 |   4 | :                               ::  :         | v_accvgpr_write_b32 a31, 0
    26 |   4 | :                               ::  :         | v_accvgpr_write_b32 a30, 0
    27 |   4 | :                               ::  :         | v_accvgpr_write_b32 a29, 0
    28 |   4 | :                               ::  :         | v_accvgpr_write_b32 a11, 0
    29 |   4 | :                               ::  :         | v_accvgpr_write_b32 a10, 0
    30 |   4 | :                               ::  :         | v_accvgpr_write_b32 a9, 0
    31 |   4 | :                               ::  :         | v_accvgpr_write_b32 a15, 0
    32 |   4 | :                               ::  :         | v_accvgpr_write_b32 a14, 0
    33 |   4 | :                               ::  :         | v_accvgpr_write_b32 a13, 0
    34 |   4 | :                               ::  :         | v_accvgpr_write_b32 a23, 0
    35 |   4 | :                               ::  :         | v_accvgpr_write_b32 a22, 0
    36 |   4 | :                               ::  :         | v_accvgpr_write_b32 a21, 0
    37 |   4 | :                               ::  :         | v_accvgpr_write_b32 a27, 0
    38 |   4 | :                               ::  :         | v_accvgpr_write_b32 a26, 0
    39 |   4 | :                               ::  :         | v_accvgpr_write_b32 a25, 0
    40 |   6 | :                               ::^^:         | v_mov_b64 v[34:35], s[2:3]
    41 |   7 | v   ^                           :::::         | v_mov_b32 v4, v0
    42 |   8 | v   :   ^                       :::::         | v_mov_b32 v8, v0
    43 |   9 | v   :   :   ^                   :::::         | v_mov_b32 v12, v0
    44 |  10 | v   :   :   :   ^               :::::         | v_mov_b32 v16, v0
    45 |  11 | v   :   :   :   :   ^           :::::         | v_mov_b32 v20, v0
    46 |  12 | v   :   :   :   :   :   ^       :::::         | v_mov_b32 v24, v0
    47 |  13 | v   :   :   :   :   :   :   ^   :::::         | v_mov_b32 v28, v0
    48 |  13 | :   :   :   :   :   :   :   :   :::::         | s_mov_b32 s33, 0
    49 |  14 | :   :   :   :   :   :  ^:   :   :::::         | label_0: v_accvgpr_read_b32 v23, a19
    50 |  15 | :   :   :   :   :   : ^::   :   :::::         | v_accvgpr_read_b32 v22, a18
    51 |  16 | :   :   :   :   :   :^:::   :   :::::         | v_accvgpr_read_b32 v21, a17
    52 |  17 | :   :   :   :  ^:   :::::   :   :::::         | v_accvgpr_read_b32 v15, a11
    53 |  18 | :   :   :   : ^::   :::::   :   :::::         | v_accvgpr_read_b32 v14, a10
    54 |  19 | :   :   :   :^:::   :::::   :   :::::         | v_accvgpr_read_b32 v13, a9
    55 |  19 | :   :   :   :::::   v::::   :   :::::         | v_accvgpr_write_b32 a8, v20
    56 |  18 | :   :   :   :::::    v:::   :   :::::         | v_accvgpr_write_b32 a9, v21
    57 |  17 | :   :   :   :::::     v::   :   :::::         | v_accvgpr_write_b32 a10, v22
    58 |  16 | :   :   :   :::::      v:   :   :::::         | v_accvgpr_write_b32 a11, v23
    59 |  16 | :   :   :   :::::  ^    :   :   :::::         | v_accvgpr_read_b32 v19, a31
    60 |  17 | :   :   :   ::::: ^:    :   :   :::::         | v_accvgpr_read_b32 v18, a30
    61 |  18 | :   :   :   :::::^::    :   :   :::::         | v_accvgpr_read_b32 v17, a29
    62 |  19 | :   :   :  ^::::::::    :   :   :::::         | v_accvgpr_read_b32 v11, a15
    63 |  19 | :   :   :  :::::::::    :   :   ::vv:         | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
    64 |  20 | :   :   : ^:::::::::    :   :   :::::         | v_accvgpr_read_b32 v10, a14
    65 |  21 | :   :   :^::::::::::    :   :   :::::         | v_accvgpr_read_b32 v9, a13
    66 |  21 | :   :   ::::::::v:::    :   :   :::::         | v_accvgpr_write_b32 a12, v16
    67 |  20 | :   :   :::::::: v::    :   :   :::::         | v_accvgpr_write_b32 a13, v17
    68 |  19 | :   :   ::::::::  v:    :   :   :::::         | v_accvgpr_write_b32 a14, v18
    69 |  18 | :   :   ::::::::   v    :   :   :::::         | v_accvgpr_write_b32 a15, v19
    70 |  18 | :   :  ^::::::::        :   :   :::::         | v_accvgpr_read_b32 v7, a23
    71 |  18 | :   :  ::::::::v        :   :   :::::         | v_accvgpr_write_b32 a19, v15
    72 |  18 | :  ^:  ::::::::         :   :   :::::         | v_accvgpr_read_b32 v3, a27
    73 |  19 | :  ::  ::::::::         :   :  ^:::::         | v_accvgpr_read_b32 v31, a3
    74 |  20 | :  ::  ::::::::         :   : ^::::::         | v_accvgpr_read_b32 v30, a2
    75 |  21 | :  ::  ::::::::         :   :^:::::::         | v_accvgpr_read_b32 v29, a1
    76 |  22 | :  ::  ::::::::         :  ^:::::::::         | v_accvgpr_read_b32 v27, a7
    77 |  23 | :  ::  ::::::::         : ^::::::::::         | v_accvgpr_read_b32 v26, a6
    78 |  24 | :  ::  ::::::::         :^:::::::::::         | v_accvgpr_read_b32 v25, a5
    79 |  24 | :  ::  ::::::::         ::::v::::::::         | v_accvgpr_write_b32 a0, v28
    80 |  23 | :  ::  ::::::::         v::: ::::::::         | v_accvgpr_write_b32 a4, v24
    81 |  22 | :  ::  ::::::::          ::: :::::vv:         | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
    82 |  23 | :  :: ^::::::::          ::: ::::::::         | v_accvgpr_read_b32 v6, a22
    83 |  23 | :  :: ::::::::v          ::: ::::::::         | v_accvgpr_write_b32 a18, v14
    84 |  22 | :  :: :::::::v           ::: ::::::::         | v_accvgpr_write_b32 a17, v13
    85 |  21 | :  :: ::::::v            ::: ::::::::         | v_accvgpr_write_b32 a16, v12
    86 |  21 | :  ::^::::::             ::: ::::::::         | v_accvgpr_read_b32 v5, a21
    87 |  21 | :  ::::::::v             ::: ::::::::         | v_accvgpr_write_b32 a23, v11
    88 |  21 | : ^::::::::              ::: ::::::::         | v_accvgpr_read_b32 v2, a26
    89 |  22 | :^:::::::::              ::: ::::::::         | v_accvgpr_read_b32 v1, a25
    90 |  22 | :::::::v:::              ::: ::::::::         | v_accvgpr_write_b32 a27, v7
    91 |  21 | :::v::: :::              ::: ::::::::         | v_accvgpr_write_b32 a31, v3
    92 |  20 | ::: ::: :::              ::: v:::::::         | v_accvgpr_write_b32 a1, v29
    93 |  19 | ::: ::: :::              :::  v::::::         | v_accvgpr_write_b32 a2, v30
    94 |  18 | ::: ::: :::              :::   v:::::         | v_accvgpr_write_b32 a3, v31
    95 |  17 | ::: ::: :::              v::    :::::         | v_accvgpr_write_b32 a5, v25
    96 |  16 | ::: ::: :::               v:    :::::         | v_accvgpr_write_b32 a6, v26
    97 |  15 | ::: ::: :::                v    :::::         | v_accvgpr_write_b32 a7, v27
    98 |  14 | ::: ::: :::                     ::vv:         | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[16:19]
    99 |  14 | ::: ::: ::v                     :::::         | v_accvgpr_write_b32 a22, v10
   100 |  13 | ::: ::: :v                      :::::         | v_accvgpr_write_b32 a21, v9
   101 |  12 | ::: ::: v                       :::::         | v_accvgpr_write_b32 a20, v8
   102 |  11 | ::: ::v                         :::::         | v_accvgpr_write_b32 a26, v6
   103 |  10 | ::: :v                          :::::         | v_accvgpr_write_b32 a25, v5
   104 |   9 | ::: v                           :::::         | v_accvgpr_write_b32 a24, v4
   105 |   8 | ::v                             :::::         | v_accvgpr_write_b32 a30, v2
   106 |   7 | :v                              :::::         | v_accvgpr_write_b32 a29, v1
   107 |   6 | v                               :::::         | v_accvgpr_write_b32 a28, v0
   108 |   5 |                                 ::vv:         | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   109 |   6 |                                 :::::  ^      | v_accvgpr_read_b32 v39, a8
   110 |   6 |         ^                       :::::  :      | v_accvgpr_read_b32 v8, a8
   111 |   6 |                                 :::::  :      | s_waitcnt vmcnt(0)
   112 |   7 |         ^                       ::::v  v      | v_add_f32 v8, v36, v39
   113 |   6 |         :                       ::vv:         | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   114 |   7 |         :^                      :::::         | v_accvgpr_read_b32 v9, a9
   115 |   8 |         ::^                     :::::         | v_accvgpr_read_b32 v10, a10
   116 |   9 |         :::^                    :::::         | v_accvgpr_read_b32 v11, a11
