Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                          | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                        | s_load_dword s3, s[0:1], 0x1c
     2 |   1 | :                        | s_load_dwordx2 s[8:9], s[0:1], 0x38
     3 |   1 | :                        | s_mov_b32 s6, 0x3c003c00
     4 |   1 | :                        | s_mov_b32 s7, s6
     5 |   1 | :                        | s_mov_b32 s4, 32
     6 |   1 | :                        | v_accvgpr_write_b32 a63, 0
     7 |   1 | :                        | v_accvgpr_write_b32 a62, 0
     8 |   1 | :                        | v_accvgpr_write_b32 a61, 0
     9 |   1 | :                        | v_accvgpr_write_b32 a60, 0
    10 |   1 | :                        | v_accvgpr_write_b32 a59, 0
    11 |   1 | :                        | v_accvgpr_write_b32 a58, 0
    12 |   1 | :                        | v_accvgpr_write_b32 a57, 0
    13 |   1 | :                        | v_accvgpr_write_b32 a56, 0
    14 |   1 | :                        | v_accvgpr_write_b32 a47, 0
    15 |   1 | :                        | v_accvgpr_write_b32 a46, 0
    16 |   1 | :                        | v_accvgpr_write_b32 a45, 0
    17 |   1 | :                        | v_accvgpr_write_b32 a44, 0
    18 |   1 | :                        | v_accvgpr_write_b32 a51, 0
    19 |   1 | :                        | v_accvgpr_write_b32 a50, 0
    20 |   1 | :                        | v_accvgpr_write_b32 a49, 0
    21 |   1 | :                        | v_accvgpr_write_b32 a48, 0
    22 |   1 | :                        | v_accvgpr_write_b32 a55, 0
    23 |   1 | :                        | v_accvgpr_write_b32 a54, 0
    24 |   1 | :                        | v_accvgpr_write_b32 a53, 0
    25 |   1 | :                        | v_accvgpr_write_b32 a52, 0
    26 |   1 | :                        | v_accvgpr_write_b32 a19, 0
    27 |   1 | :                        | v_accvgpr_write_b32 a18, 0
    28 |   1 | :                        | v_accvgpr_write_b32 a17, 0
    29 |   1 | :                        | v_accvgpr_write_b32 a16, 0
    30 |   1 | :                        | v_accvgpr_write_b32 a15, 0
    31 |   1 | :                        | v_accvgpr_write_b32 a14, 0
    32 |   1 | :                        | v_accvgpr_write_b32 a13, 0
    33 |   1 | :                        | v_accvgpr_write_b32 a12, 0
    34 |   1 | :                        | v_accvgpr_write_b32 a23, 0
    35 |   1 | :                        | v_accvgpr_write_b32 a22, 0
    36 |   1 | :                        | v_accvgpr_write_b32 a21, 0
    37 |   1 | :                        | v_accvgpr_write_b32 a20, 0
    38 |   1 | :                        | v_accvgpr_write_b32 a3, 0
    39 |   1 | :                        | v_accvgpr_write_b32 a2, 0
    40 |   1 | :                        | v_accvgpr_write_b32 a1, 0
    41 |   1 | :                        | v_accvgpr_write_b32 a0, 0
    42 |   1 | :                        | v_accvgpr_write_b32 a7, 0
    43 |   1 | :                        | v_accvgpr_write_b32 a6, 0
    44 |   1 | :                        | v_accvgpr_write_b32 a5, 0
    45 |   1 | :                        | v_accvgpr_write_b32 a4, 0
    46 |   1 | :                        | v_accvgpr_write_b32 a11, 0
    47 |   1 | :                        | v_accvgpr_write_b32 a10, 0
    48 |   1 | :                        | v_accvgpr_write_b32 a9, 0
    49 |   1 | :                        | v_accvgpr_write_b32 a8, 0
    50 |   1 | :                        | v_accvgpr_write_b32 a27, 0
    51 |   1 | :                        | v_accvgpr_write_b32 a26, 0
    52 |   1 | :                        | v_accvgpr_write_b32 a25, 0
    53 |   1 | :                        | v_accvgpr_write_b32 a24, 0
    54 |   1 | :                        | v_accvgpr_write_b32 a31, 0
    55 |   1 | :                        | v_accvgpr_write_b32 a30, 0
    56 |   1 | :                        | v_accvgpr_write_b32 a29, 0
    57 |   1 | :                        | v_accvgpr_write_b32 a28, 0
    58 |   1 | :                        | v_accvgpr_write_b32 a35, 0
    59 |   1 | :                        | v_accvgpr_write_b32 a34, 0
    60 |   1 | :                        | v_accvgpr_write_b32 a33, 0
    61 |   1 | :                        | v_accvgpr_write_b32 a32, 0
    62 |   1 | :                        | v_accvgpr_write_b32 a39, 0
    63 |   1 | :                        | v_accvgpr_write_b32 a38, 0
    64 |   1 | :                        | v_accvgpr_write_b32 a37, 0
    65 |   1 | :                        | v_accvgpr_write_b32 a36, 0
    66 |   1 | :                        | v_accvgpr_write_b32 a43, 0
    67 |   1 | :                        | v_accvgpr_write_b32 a42, 0
    68 |   1 | :                        | v_accvgpr_write_b32 a41, 0
    69 |   1 | :                        | v_accvgpr_write_b32 a40, 0
    70 |   3 | : ^^                     | v_mov_b64 v[2:3], s[6:7]
    71 |   3 | : ::                     | s_mov_b32 s33, 0
    72 |   3 | : ::                     | label_0: s_nop 0
    73 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[40:43], v[2:3], v[2:3], a[40:43]
    74 |   3 | : ::                     | s_add_i32 s4, s4, -8
    75 |   3 | : ::                     | s_cmp_eq_u32 s4, 0
    76 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[36:39], v[2:3], v[2:3], a[36:39]
    77 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[32:35], v[2:3], v[2:3], a[32:35]
    78 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[28:31], v[2:3], v[2:3], a[28:31]
    79 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[24:27], v[2:3], v[2:3], a[24:27]
    80 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[60:63], v[2:3], v[2:3], a[60:63]
    81 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[56:59], v[2:3], v[2:3], a[56:59]
    82 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[44:47], v[2:3], v[2:3], a[44:47]
    83 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[48:51], v[2:3], v[2:3], a[48:51]
    84 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[52:55], v[2:3], v[2:3], a[52:55]
    85 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[16:19], v[2:3], v[2:3], a[16:19]
    86 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[2:3], a[12:15]
    87 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[20:23], v[2:3], v[2:3], a[20:23]
    88 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[2:3], a[0:3]
    89 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[2:3], a[4:7]
    90 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[2:3], a[8:11]
    91 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[40:43], v[2:3], v[2:3], a[40:43]
    92 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[36:39], v[2:3], v[2:3], a[36:39]
    93 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[32:35], v[2:3], v[2:3], a[32:35]
    94 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[28:31], v[2:3], v[2:3], a[28:31]
    95 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[24:27], v[2:3], v[2:3], a[24:27]
    96 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[60:63], v[2:3], v[2:3], a[60:63]
    97 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[56:59], v[2:3], v[2:3], a[56:59]
    98 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[44:47], v[2:3], v[2:3], a[44:47]
    99 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[48:51], v[2:3], v[2:3], a[48:51]
   100 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[52:55], v[2:3], v[2:3], a[52:55]
   101 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[16:19], v[2:3], v[2:3], a[16:19]
   102 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[2:3], a[12:15]
   103 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[20:23], v[2:3], v[2:3], a[20:23]
   104 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[2:3], a[0:3]
   105 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[2:3], a[4:7]
   106 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[2:3], a[8:11]
   107 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[40:43], v[2:3], v[2:3], a[40:43]
   108 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[36:39], v[2:3], v[2:3], a[36:39]
   109 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[32:35], v[2:3], v[2:3], a[32:35]
   110 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[28:31], v[2:3], v[2:3], a[28:31]
   111 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[24:27], v[2:3], v[2:3], a[24:27]
   112 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[60:63], v[2:3], v[2:3], a[60:63]
   113 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[56:59], v[2:3], v[2:3], a[56:59]
   114 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[44:47], v[2:3], v[2:3], a[44:47]
   115 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[48:51], v[2:3], v[2:3], a[48:51]
   116 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[52:55], v[2:3], v[2:3], a[52:55]
   117 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[16:19], v[2:3], v[2:3], a[16:19]
   118 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[2:3], a[12:15]
   119 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[20:23], v[2:3], v[2:3], a[20:23]
   120 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[2:3], a[0:3]
