Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                                                                                                                       | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                                                                                                                                                     | s_load_dword s3, s[0:1], 0x1c
     2 |   1 | :                                                                                                                                                                     | s_load_dword s8, s[0:1], 0x38
     3 |   1 | :                                                                                                                                                                     | s_load_dwordx4 s[4:7], s[0:1], 0x0
     4 |   1 | :                                                                                                                                                                     | v_accvgpr_write_b32 a83, 0
     5 |   1 | :                                                                                                                                                                     | s_waitcnt lgkmcnt(0)
     6 |   1 | :                                                                                                                                                                     | s_and_b32 s0, s3, 0xffff
     7 |   1 | :                                                                                                                                                                     | s_mul_i32 s2, s2, s0
     8 |   1 | :                                                                                                                                                                     | s_add_i32 s8, s8, s2
     9 |   2 | v^                                                                                                                                                                    | v_add_u32 v1, s8, v0
    10 |   2 | ^:                                                                                                                                                                    | v_mov_b32 v0, 0
    11 |   4 | vv                                                                                                                              ^^                                    | v_ashrrev_i64 v[128:129], 30, v[0:1]
    12 |   5 | : ^^                                                                                                                            vv                                    | v_lshl_add_u64 v[2:3], s[6:7], 0, v[128:129]
    13 |   6 | : vv                                                                                                                            ::  ^                                 | global_load_dword v132, v[2:3], off
    14 |   4 | :                                                                                                                               ::  :                                 | s_mov_b32 s2, 0x3c003c00
    15 |   4 | :                                                                                                                               ::  :                                 | s_mov_b32 s3, s2
    16 |   4 | :                                                                                                                               ::  :                                 | s_mov_b32 s0, 32
    17 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a82, 0
    18 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a81, 0
    19 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a87, 0
    20 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a86, 0
    21 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a85, 0
    22 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a91, 0
    23 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a90, 0
    24 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a89, 0
    25 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a95, 0
    26 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a94, 0
    27 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a93, 0
    28 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a99, 0
    29 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a98, 0
    30 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a97, 0
    31 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a103, 0
    32 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a102, 0
    33 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a101, 0
    34 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a107, 0
    35 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a106, 0
    36 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a105, 0
    37 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a111, 0
    38 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a110, 0
    39 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a109, 0
    40 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a115, 0
    41 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a114, 0
    42 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a113, 0
    43 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a119, 0
    44 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a118, 0
    45 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a117, 0
    46 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a123, 0
    47 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a122, 0
    48 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a121, 0
    49 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a127, 0
    50 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a126, 0
    51 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a125, 0
    52 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a3, 0
    53 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a2, 0
    54 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a1, 0
    55 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a7, 0
    56 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a6, 0
    57 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a5, 0
    58 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a11, 0
    59 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a10, 0
    60 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a9, 0
    61 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a15, 0
    62 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a14, 0
    63 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a13, 0
    64 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a19, 0
    65 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a18, 0
    66 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a17, 0
    67 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a23, 0
    68 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a22, 0
    69 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a21, 0
    70 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a27, 0
    71 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a26, 0
    72 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a25, 0
    73 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a31, 0
    74 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a30, 0
    75 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a29, 0
    76 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a35, 0
    77 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a34, 0
    78 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a33, 0
    79 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a39, 0
    80 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a38, 0
    81 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a37, 0
    82 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a43, 0
    83 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a42, 0
    84 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a41, 0
    85 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a47, 0
    86 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a46, 0
    87 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a45, 0
    88 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a51, 0
    89 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a50, 0
    90 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a49, 0
    91 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a55, 0
    92 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a54, 0
    93 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a53, 0
    94 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a59, 0
    95 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a58, 0
    96 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a57, 0
    97 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a63, 0
    98 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a62, 0
    99 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a61, 0
   100 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a67, 0
   101 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a66, 0
   102 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a65, 0
   103 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a71, 0
   104 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a70, 0
   105 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a69, 0
   106 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a75, 0
   107 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a74, 0
   108 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a73, 0
   109 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a79, 0
   110 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a78, 0
   111 |   4 | :                                                                                                                               ::  :                                 | v_accvgpr_write_b32 a77, 0
   112 |   6 | :                                                                                                                               ::^^:                                 | v_mov_b64 v[130:131], s[2:3]
