Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                      | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                                                    | s_load_dword s3, s[0:1], 0x1c
     2 |   1 | :                                                                    | s_load_dwordx4 s[4:7], s[0:1], 0x0
     3 |   1 | :                                                                    | s_load_dwordx2 s[12:13], s[0:1], 0x38
     4 |   1 | :                                                                    | s_mov_b32 s8, 0
     5 |   1 | :                                                                    | s_mov_b32 s9, s8
     6 |   1 | :                                                                    | s_waitcnt lgkmcnt(0)
     7 |   1 | :                                                                    | s_and_b32 s0, s3, 0xffff
     8 |   1 | :                                                                    | s_mov_b32 s10, s8
     9 |   1 | :                                                                    | s_mov_b32 s11, s8
    10 |   3 | : ^^                                                                 | v_mov_b64 v[2:3], s[8:9]
    11 |   3 | : ::                                                                 | s_mov_b32 s33, 0
    12 |   5 | : ::^^                                                               | v_mov_b64 v[4:5], s[10:11]
    13 |   5 | : ::::                                                               | s_mul_i32 s2, s2, s0
    14 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    15 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    16 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    17 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    18 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    19 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    20 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    21 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    22 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    23 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    24 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    25 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    26 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    27 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    28 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    29 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    30 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    31 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    32 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    33 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    34 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    35 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    36 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    37 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    38 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    39 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    40 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    41 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    42 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    43 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    44 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    45 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    46 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    47 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    48 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    49 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    50 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    51 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    52 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    53 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    54 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    55 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    56 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    57 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    58 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    59 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    60 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    61 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    62 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    63 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    64 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    65 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    66 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    67 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    68 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    69 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    70 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    71 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    72 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    73 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    74 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    75 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    76 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    77 |   5 | : vvvv                                                               | scratch_store_dwordx4 off, v[2:5], s33
    78 |   1 | :                                                                    | s_mov_b32 s0, 0x3c003c00
    79 |   2 | :     ^                                                              | v_mov_b32 v6, 0x41d80000
    80 |   3 | v ^   :                                                              | v_add_u32 v2, s2, v0
    81 |   3 |   :^  :                                                              | v_mov_b32 v3, 0
    82 |   4 | ^^vv  :                                                              | v_lshl_add_u64 v[0:1], s[12:13], 0, v[2:3]
    83 |   4 | :^ :  :                                                              | v_mov_b32 v1, 0x41f80000
    84 |   5 | ::^:  :                                                              | v_mov_b32 v2, 0x41f00000
    85 |   6 | ::::^ :                                                              | v_mov_b32 v4, 0x41e80000
    86 |   7 | :::::^:                                                              | v_mov_b32 v5, 0x41e00000
    87 |   8 | :::::::^                                                             | v_mov_b32 v7, 0x41d00000
    88 |   9 | ::::::::^                                                            | v_mov_b32 v8, 0x41c80000
    89 |  10 | :::::::::^                                                           | v_mov_b32 v9, 0x41c00000
    90 |  11 | ::::::::::^                                                          | v_mov_b32 v10, 0x41b80000
    91 |  12 | :::::::::::^                                                         | v_mov_b32 v11, 0x41b00000
    92 |  13 | ::::::::::::^                                                        | v_mov_b32 v12, 0x41a80000
    93 |  14 | :::::::::::::^                                                       | v_mov_b32 v13, 0x41a00000
    94 |  15 | ::::::::::::::^                                                      | v_mov_b32 v14, 0x41980000
    95 |  16 | :::::::::::::::^                                                     | v_mov_b32 v15, 0x41900000
    96 |  17 | ::::::::::::::::^                                                    | v_mov_b32 v16, 0x41880000
    97 |  18 | :::::::::::::::::^                                                   | v_mov_b32 v17, 0x41800000
    98 |  19 | ::::::::::::::::::^                                                  | v_mov_b32 v18, 0x41700000
    99 |  20 | :::::::::::::::::::^                                                 | v_mov_b32 v19, 0x41600000
   100 |  21 | ::::::::::::::::::::^                                                | v_mov_b32 v20, 0x41500000
   101 |  22 | :::::::::::::::::::::^                                               | v_mov_b32 v21, 0x41400000
   102 |  23 | ::::::::::::::::::::::^                                              | v_mov_b32 v22, 0x41300000
   103 |  24 | :::::::::::::::::::::::^                                             | v_mov_b32 v23, 0x41200000
   104 |  25 | ::::::::::::::::::::::::^                                            | v_mov_b32 v24, 0x41100000
   105 |  26 | :::::::::::::::::::::::::^                                           | v_mov_b32 v25, 0x41000000
   106 |  27 | ::::::::::::::::::::::::::^                                          | v_mov_b32 v26, 0x40e00000
   107 |  28 | :::::::::::::::::::::::::::^                                         | v_mov_b32 v27, 0x40c00000
   108 |  29 | ::::::::::::::::::::::::::::^                                        | v_mov_b32 v28, 0x40a00000
   109 |  30 | :::::::::::::::::::::::::::::^                                       | v_mov_b32 v29, 4.0
   110 |  31 | ::::::::::::::::::::::::::::::^                                      | v_mov_b32 v30, 0x40400000
   111 |  32 | :::::::::::::::::::::::::::::::^                                     | v_mov_b32 v31, 2.0
   112 |  33 | ::::::::::::::::::::::::::::::::^                                    | v_mov_b32 v32, 1.0
   113 |  33 | :::::::::::::::::::::::::::::::::                                    | s_mov_b32 s1, s0
   114 |  34 | v:::::::::::::::::::::::::::::::: ^                                  | label_0: v_add_u32 v34, s8, v0
   115 |  35 | ::::::::::::::::::::::::::::::::: v^                                 | v_ashrrev_i32 v35, 31, v34
   116 |  35 | ::::::::::::::::::::::::::::::::: xx                                 | v_lshl_add_u64 v[34:35], v[34:35], 2, s[6:7]
   117 |  36 | :::::::::::::::::::::::::::::::::^vv                                 | global_load_dword v33, v[34:35], off
   118 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_mov_b32 s2, 0
   119 |  34 | ::::::::::::::::::::::::::::::::::                                   | label_1: s_add_i32 s3, s33, s2
   120 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s9, s3, 16
