Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                     | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                   | s_mov_b32 s4, 0x3c003c00
     2 |   1 | :                   | s_mov_b32 s5, s4
     3 |   1 | :                   | s_mov_b32 s2, 32
     4 |   1 | :                   | v_accvgpr_write_b32 a63, 0
     5 |   1 | :                   | v_accvgpr_write_b32 a62, 0
     6 |   1 | :                   | v_accvgpr_write_b32 a61, 0
     7 |   1 | :                   | v_accvgpr_write_b32 a60, 0
     8 |   1 | :                   | v_accvgpr_write_b32 a59, 0
     9 |   1 | :                   | v_accvgpr_write_b32 a58, 0
    10 |   1 | :                   | v_accvgpr_write_b32 a57, 0
    11 |   1 | :                   | v_accvgpr_write_b32 a56, 0
    12 |   1 | :                   | v_accvgpr_write_b32 a39, 0
    13 |   1 | :                   | v_accvgpr_write_b32 a38, 0
    14 |   1 | :                   | v_accvgpr_write_b32 a37, 0
    15 |   1 | :                   | v_accvgpr_write_b32 a36, 0
    16 |   1 | :                   | v_accvgpr_write_b32 a43, 0
    17 |   1 | :                   | v_accvgpr_write_b32 a42, 0
    18 |   1 | :                   | v_accvgpr_write_b32 a41, 0
    19 |   1 | :                   | v_accvgpr_write_b32 a40, 0
    20 |   1 | :                   | v_accvgpr_write_b32 a55, 0
    21 |   1 | :                   | v_accvgpr_write_b32 a54, 0
    22 |   1 | :                   | v_accvgpr_write_b32 a53, 0
    23 |   1 | :                   | v_accvgpr_write_b32 a52, 0
    24 |   1 | :                   | v_accvgpr_write_b32 a47, 0
    25 |   1 | :                   | v_accvgpr_write_b32 a46, 0
    26 |   1 | :                   | v_accvgpr_write_b32 a45, 0
    27 |   1 | :                   | v_accvgpr_write_b32 a44, 0
    28 |   1 | :                   | v_accvgpr_write_b32 a51, 0
    29 |   1 | :                   | v_accvgpr_write_b32 a50, 0
    30 |   1 | :                   | v_accvgpr_write_b32 a49, 0
    31 |   1 | :                   | v_accvgpr_write_b32 a48, 0
    32 |   1 | :                   | v_accvgpr_write_b32 a31, 0
    33 |   1 | :                   | v_accvgpr_write_b32 a30, 0
    34 |   1 | :                   | v_accvgpr_write_b32 a29, 0
    35 |   1 | :                   | v_accvgpr_write_b32 a28, 0
    36 |   1 | :                   | v_accvgpr_write_b32 a23, 0
    37 |   1 | :                   | v_accvgpr_write_b32 a22, 0
    38 |   1 | :                   | v_accvgpr_write_b32 a21, 0
    39 |   1 | :                   | v_accvgpr_write_b32 a20, 0
    40 |   1 | :                   | v_accvgpr_write_b32 a19, 0
    41 |   1 | :                   | v_accvgpr_write_b32 a18, 0
    42 |   1 | :                   | v_accvgpr_write_b32 a17, 0
    43 |   1 | :                   | v_accvgpr_write_b32 a16, 0
    44 |   1 | :                   | v_accvgpr_write_b32 a27, 0
    45 |   1 | :                   | v_accvgpr_write_b32 a26, 0
    46 |   1 | :                   | v_accvgpr_write_b32 a25, 0
    47 |   1 | :                   | v_accvgpr_write_b32 a24, 0
    48 |   1 | :                   | v_accvgpr_write_b32 a15, 0
    49 |   1 | :                   | v_accvgpr_write_b32 a14, 0
    50 |   1 | :                   | v_accvgpr_write_b32 a13, 0
    51 |   1 | :                   | v_accvgpr_write_b32 a12, 0
    52 |   1 | :                   | v_accvgpr_write_b32 a7, 0
    53 |   1 | :                   | v_accvgpr_write_b32 a6, 0
    54 |   1 | :                   | v_accvgpr_write_b32 a5, 0
    55 |   1 | :                   | v_accvgpr_write_b32 a4, 0
    56 |   1 | :                   | v_accvgpr_write_b32 a11, 0
    57 |   1 | :                   | v_accvgpr_write_b32 a10, 0
