Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                          | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                        | s_load_dword s3, s[0:1], 0x1c
     2 |   1 | :                                        | s_load_dwordx4 s[4:7], s[0:1], 0x0
     3 |   1 | :                                        | s_load_dwordx2 s[8:9], s[0:1], 0x38
     4 |   2 | :^                                       | v_mov_b32 v1, 0
     5 |   2 | ::                                       | v_accvgpr_write_b32 a3, 0
     6 |   2 | ::                                       | s_waitcnt lgkmcnt(0)
     7 |   2 | ::                                       | s_and_b32 s0, s3, 0xffff
     8 |   2 | ::                                       | s_mul_i32 s2, s2, s0
     9 |   2 | x:                                       | v_add_u32 v0, s2, v0
    10 |   2 | ::                                       | s_mov_b32 s2, 0x3c003c00
    11 |   2 | ::                                       | s_mov_b32 s3, s2
    12 |   3 | vv  ^^                                   | v_lshl_add_u64 v[4:5], s[8:9], 0, v[0:1]
    13 |   2 |  :  :                                    | s_mov_b32 s0, 0
    14 |   2 |  :  :                                    | v_accvgpr_write_b32 a2, 0
    15 |   2 |  :  :                                    | v_accvgpr_write_b32 a1, 0
    16 |   4 |  :  : ^^                                 | v_mov_b64 v[6:7], s[2:3]
    17 |   5 | ^v  : ::                                 | v_mov_b32 v0, v1
    18 |   4 | :   : ::                                 | s_mov_b32 s33, 0
    19 |   5 | : ^ v ::                                 | label_0: v_add_u32 v2, s0, v4
    20 |   6 | : v^: ::                                 | v_ashrrev_i32 v3, 31, v2
    21 |   6 | : xx: ::                                 | v_lshl_add_u64 v[2:3], v[2:3], 2, s[6:7]
    22 |  10 | : vv: ::^^^^                             | global_load_dwordx4 v[8:11], v[2:3], off
    23 |  14 | : vv: ::::::^^^^                         | global_load_dwordx4 v[12:15], v[2:3], off
    24 |  18 | : vv: ::::::::::^^^^                     | global_load_dwordx4 v[16:19], v[2:3], off
    25 |  22 | : vv: ::::::::::::::^^^^                 | global_load_dwordx4 v[20:23], v[2:3], off
    26 |  26 | : vv: ::::::::::::::::::^^^^             | global_load_dwordx4 v[24:27], v[2:3], off
    27 |  30 | : vv: ::::::::::::::::::::::^^^^         | global_load_dwordx4 v[28:31], v[2:3], off
    28 |  34 | : vv: ::::::::::::::::::::::::::^^^^     | global_load_dwordx4 v[32:35], v[2:3], off
    29 |  38 | : vv: ::::::::::::::::::::::::::::::^^^^ | global_load_dwordx4 v[36:39], v[2:3], off
    30 |  37 | :  ^: :::::::::::::::::::::::::::::::::: | v_accvgpr_read_b32 v3, a3
    31 |  38 | : ^:: :::::::::::::::::::::::::::::::::: | v_accvgpr_read_b32 v2, a2
    32 |  39 | :^::: :::::::::::::::::::::::::::::::::: | v_accvgpr_read_b32 v1, a1
    33 |  39 | v:::: :::::::::::::::::::::::::::::::::: | v_accvgpr_write_b32 a0, v0
    34 |  38 |  v::: :::::::::::::::::::::::::::::::::: | v_accvgpr_write_b32 a1, v1
    35 |  37 |   v:: :::::::::::::::::::::::::::::::::: | v_accvgpr_write_b32 a2, v2
    36 |  36 |    v: :::::::::::::::::::::::::::::::::: | v_accvgpr_write_b32 a3, v3
    37 |  35 |     : :::::::::::::::::::::::::::::::::: | s_waitcnt vmcnt(6)
    38 |  35 |     : :::v:::x:::::::::::::::::::::::::: | v_add_f32 v13, v9, v13
    39 |  35 |     : ::::v:::x::::::::::::::::::::::::: | v_add_f32 v14, v10, v14
    40 |  35 |     : vv:::::::::::::::::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    41 |  35 |     : :::::v:::x:::::::::::::::::::::::: | v_add_f32 v15, v11, v15
    42 |  35 |     : :::::::::::::::::::::::::::::::::: | s_add_i32 s0, s0, 8
    43 |  35 |     : :::::::::::::::::::::::::::::::::: | s_cmp_eq_u32 s0, 64
    44 |  35 |     : :::::::::::::::::::::::::::::::::: | s_nop 4
    45 |  35 | ^   : :::::::::::::::::::::::::::::::::: | v_accvgpr_read_b32 v0, a0
    46 |  36 | ^   : ::v:::v::::::::::::::::::::::::::: | v_add_f32 v0, v8, v12
    47 |  35 | :   : :::::: ::::::::::::::::::::::::::: | s_waitcnt vmcnt(4)
    48 |  36 | :   : ::::::^:::v:::v::::::::::::::::::: | v_add_f32 v12, v16, v20
    49 |  34 | x   : ::::::v::: ::: ::::::::::::::::::: | v_mul_f32 v0, v0, v12
    50 |  34 | :   :^:::::: ::: ::: ::::::::::::::::::: | v_accvgpr_read_b32 v5, a0
    51 |  34 | x   ::::v::: ::: ::: ::::::::::::::::::: | v_add_f32 v0, v8, v0
    52 |  33 | x   :v:: ::: ::: ::: ::::::::::::::::::: | v_add_f32 v0, v5, v0
    53 |  33 | :^  : :: ::: ::: ::: ::::::::::::::::::: | v_accvgpr_read_b32 v1, a1
    54 |  34 | ::^ : :: ::: ::: ::: ::::::::::::::::::: | v_accvgpr_read_b32 v2, a2
    55 |  35 | :::^: :: ::: ::: ::: ::::::::::::::::::: | v_accvgpr_read_b32 v3, a3
    56 |  35 | v:::: :: ::: ::: ::: ::::::::::::::::::: | v_accvgpr_write_b32 a0, v0
    57 |  34 |  v::: :: ::: ::: ::: ::::::::::::::::::: | v_accvgpr_write_b32 a1, v1
    58 |  33 |   v:: :: ::: ::: ::: ::::::::::::::::::: | v_accvgpr_write_b32 a2, v2
    59 |  32 |    v: :: ::: ::: ::: ::::::::::::::::::: | v_accvgpr_write_b32 a3, v3
    60 |  32 |     : :: ::: :::^v:: v:::::::::::::::::: | v_add_f32 v16, v17, v21
    61 |  31 |     : :: :::^v::v ::  :::::::::::::::::: | v_mul_f32 v12, v13, v16
    62 |  29 |     : vv :::: ::  ::  :::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    63 |  30 |     : ::^v::v ::  ::  :::::::::::::::::: | v_add_f32 v8, v9, v12
    64 |  29 |     : ::: ::  :: ^v:  v::::::::::::::::: | v_add_f32 v17, v18, v22
    65 |  28 |     : ::: :: ^v: v :   ::::::::::::::::: | v_mul_f32 v13, v14, v17
    66 |  27 |     : :::^v: v :   :   ::::::::::::::::: | v_add_f32 v9, v10, v13
    67 |  26 |     : :::: :   :  ^v   v:::::::::::::::: | v_add_f32 v18, v19, v23
    68 |  25 |     : :::: :  ^v  v     :::::::::::::::: | v_mul_f32 v14, v15, v18
    69 |  24 |     : ::::^v  v         :::::::::::::::: | v_add_f32 v10, v11, v14
    70 |  22 |     : :::::             :::::::::::::::: | s_waitcnt vmcnt(2)
    71 |  23 |     : :::::        ^    v:::v::::::::::: | v_add_f32 v19, v24, v28
    72 |  23 |     :^:::::        :    :::: ::::::::::: | v_accvgpr_read_b32 v5, a0
    73 |  23 | ^   :::::::        :    :::: ::::::::::: | v_accvgpr_read_b32 v0, a0
    74 |  24 | ^   :v::v::        :    :::: ::::::::::: | v_add_f32 v0, v5, v8
    75 |  23 | :^  : :: ::        :    :::: ::::::::::: | v_accvgpr_read_b32 v1, a1
    76 |  24 | ::^ : :: ::        :    :::: ::::::::::: | v_accvgpr_read_b32 v2, a2
    77 |  25 | :::^: :: ::        :    :::: ::::::::::: | v_accvgpr_read_b32 v3, a3
    78 |  25 | v:::: :: ::        :    :::: ::::::::::: | v_accvgpr_write_b32 a0, v0
    79 |  24 |  v::: :: ::        :    :::: ::::::::::: | v_accvgpr_write_b32 a1, v1
    80 |  23 |   v:: :: ::        :    :::: ::::::::::: | v_accvgpr_write_b32 a2, v2
    81 |  22 |    v: :: ::        :    :::: ::::::::::: | v_accvgpr_write_b32 a3, v3
    82 |  21 |     : :: ::        :    :::: ::::::::::: | s_waitcnt vmcnt(0)
    83 |  22 |     : :: ::        :^   :::: :::v:::v::: | v_add_f32 v20, v32, v36
    84 |  21 |     : :: ::    ^   vv   :::: ::: ::: ::: | v_mul_f32 v15, v19, v20
    85 |  19 |     : vv ::    :        :::: ::: ::: ::: | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
    86 |  20 |     : :: ::^   v        v::: ::: ::: ::: | v_add_f32 v11, v24, v15
    87 |  19 |     : :: :::         ^   v:: v:: ::: ::: | v_add_f32 v21, v25, v29
    88 |  19 |     : :: :::         :^  :::  :: v:: v:: | v_add_f32 v22, v33, v37
    89 |  18 |     : :: :::    ^    vv  :::  ::  ::  :: | v_mul_f32 v16, v21, v22
    90 |  17 |     : :: :::    :      ^ :v:  v:  ::  :: | v_add_f32 v23, v26, v30
    91 |  17 |     : :: :::    :      : :::^  :  v:  v: | v_add_f32 v28, v34, v38
    92 |  16 |     : :: :::    :      : ::v:^ v   :   : | v_add_f32 v29, v27, v31
    93 |  15 |     : :: :::    :      : :::::     :   : | s_nop 0
    94 |  16 |     :^:: :::    :      : :::::     :   : | v_accvgpr_read_b32 v5, a0
    95 |  16 | ^   :::: :::    :      : :::::     :   : | v_accvgpr_read_b32 v0, a0
    96 |  17 | ^   :v:: v::    :      : :::::     :   : | v_add_f32 v0, v5, v9
    97 |  16 | :^  : ::  ::    :      : :::::     :   : | v_accvgpr_read_b32 v1, a1
    98 |  17 | ::^ : ::  ::    :      : :::::     :   : | v_accvgpr_read_b32 v2, a2
    99 |  18 | :::^: ::  ::    :      : :::::     :   : | v_accvgpr_read_b32 v3, a3
   100 |  18 | v:::: ::  ::    :      : :::::     :   : | v_accvgpr_write_b32 a0, v0
   101 |  17 |  v::: ::  ::    :      : :::::     :   : | v_accvgpr_write_b32 a1, v1
   102 |  16 |   v:: ::  ::    :      : :::::     :   : | v_accvgpr_write_b32 a2, v2
   103 |  15 |    v: ::  ::    :      : :::::     :   : | v_accvgpr_write_b32 a3, v3
   104 |  14 |     : ::  ::    :      : :::::     :   : | s_nop 1
   105 |  14 |     : vv  ::    :      : :::::     :   : | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
