Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                          | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                        | s_load_dword s3, s[0:1], 0x18
     2 |   1 | :                                        | s_mov_b32 s33, 0
     3 |   1 | :                                        | s_waitcnt lgkmcnt(0)
     4 |   1 | :                                        | s_cmp_lt_i32 s3, 1
     5 |   1 | :                                        | s_cbranch_scc1 L1
     6 |   1 | :                                        | s_load_dwordx4 s[8:11], s[0:1], 0x0
     7 |   1 | :                                        | s_load_dwordx2 s[4:5], s[0:1], 0x10
     8 |   1 | :                                        | s_lshl_b32 s0, s2, 6
     9 |   1 | :                                        | s_ashr_i32 s1, s0, 31
    10 |   1 | :                                        | s_lshl_b64 s[0:1], s[0:1], 1
    11 |   1 | :                                        | s_waitcnt lgkmcnt(0)
    12 |   1 | :                                        | s_add_u32 s0, s0, s8
    13 |   1 | :                                        | s_addc_u32 s1, s1, s9
    14 |   2 | v     ^                                  | v_lshlrev_b32 v6, 1, v0
    15 |   3 | :     :^                                 | v_mov_b32 v7, 0
    16 |   5 | : ^^  vv                                 | v_lshl_add_u64 v[2:3], s[0:1], 0, v[6:7]
    17 |   5 | : ::  ::                                 | s_mul_i32 s0, s3, s2
    18 |   6 | v ::^ ::                                 | v_add_u32 v4, s0, v0
    19 |   7 | ^^::: vv                                 | v_lshl_add_u64 v[0:1], v[6:7], 0, s[10:11]
    20 |   5 | :::::                                    | s_mov_b64 s[0:1], 0x660
    21 |   5 | xx:::                                    | v_lshl_add_u64 v[0:1], v[0:1], 0, s[0:1]
    22 |   5 | :::::                                    | s_mov_b32 s2, 0
    23 |   5 | :::::                                    | s_mov_b64 s[0:1], 0x800
    24 |   7 | ::vv: ^^                                 | label_0: global_load_dwordx2 v[6:7], v[2:3], off
    25 |   9 | vv::: ::^^                               | global_load_dwordx2 v[8:9], v[0:1], off
    26 |  11 | vv::: ::::^^                             | global_load_dwordx2 v[10:11], v[0:1], off
    27 |  13 | vv::: ::::::^^                           | global_load_dwordx2 v[12:13], v[0:1], off
    28 |  15 | vv::: ::::::::^^                         | global_load_dwordx2 v[14:15], v[0:1], off
    29 |  17 | ::vv: ::::::::::^^                       | global_load_dwordx2 v[16:17], v[2:3], off
    30 |  19 | vv::: ::::::::::::^^                     | global_load_dwordx2 v[18:19], v[0:1], off
    31 |  21 | vv::: ::::::::::::::^^                   | global_load_dwordx2 v[20:21], v[0:1], off
    32 |  23 | vv::: ::::::::::::::::^^                 | global_load_dwordx2 v[22:23], v[0:1], off
    33 |  25 | vv::: ::::::::::::::::::^^               | global_load_dwordx2 v[24:25], v[0:1], off
    34 |  27 | ::vv: ::::::::::::::::::::^^             | global_load_dwordx2 v[26:27], v[2:3], off
    35 |  29 | vv::: ::::::::::::::::::::::^^           | global_load_dwordx2 v[28:29], v[0:1], off
    36 |  31 | vv::: ::::::::::::::::::::::::^^         | global_load_dwordx2 v[30:31], v[0:1], off
    37 |  33 | vv::: ::::::::::::::::::::::::::^^       | global_load_dwordx2 v[32:33], v[0:1], off
    38 |  35 | vv::: ::::::::::::::::::::::::::::^^     | global_load_dwordx2 v[34:35], v[0:1], off
    39 |  37 | ::vv: ::::::::::::::::::::::::::::::^^   | global_load_dwordx2 v[36:37], v[2:3], off
    40 |  39 | vv::: ::::::::::::::::::::::::::::::::^^ | global_load_dwordx2 v[38:39], v[0:1], off
    41 |  39 | ::::: :::::::::::::::::::::::::::::::::: | s_waitcnt vmcnt(15)
    42 |  39 | ::::: vvvv:::::::::::::::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[8:9], 0
    43 |  39 | vv::: ::^^:::::::::::::::::::::::::::::: | global_load_dwordx2 v[8:9], v[0:1], off
    44 |  39 | ::::: :::::::::::::::::::::::::::::::::: | s_waitcnt vmcnt(15)
    45 |  39 | ::::: vv::vv:::::::::::::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[4:7], v[6:7], v[10:11], 0
    46 |  39 | vv::: ::::^^:::::::::::::::::::::::::::: | global_load_dwordx2 v[10:11], v[0:1], off
    47 |  39 | ::::: :::::::::::::::::::::::::::::::::: | s_waitcnt vmcnt(15)
    48 |  39 | ::::: vv::::vv:::::::::::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[8:11], v[6:7], v[12:13], 0
    49 |  39 | vv::: ::::::^^:::::::::::::::::::::::::: | global_load_dwordx2 v[12:13], v[0:1], off
    50 |  39 | xx::: :::::::::::::::::::::::::::::::::: | v_lshl_add_u64 v[0:1], v[0:1], 0, s[0:1]
    51 |  39 | ::::: :::::::::::::::::::::::::::::::::: | s_waitcnt vmcnt(15)
    52 |  39 | ::::: vv::::::vv:::::::::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[12:15], v[6:7], v[14:15], 0
    53 |  36 | ::::v ^ ::::::  :::::::::::::::::::::::: | v_add_u32 v6, s2, v4
    54 |  36 | ::::: : ::::::  :::::::::::::::::::::::: | s_add_i32 s2, s2, 16
    55 |  37 | ::::: v^::::::  :::::::::::::::::::::::: | v_ashrrev_i32 v7, 31, v6
    56 |  38 | ::::: v:::::::^ :::::::::::::::::::::::: | v_add_u32 v14, 4, v6
    57 |  38 | ::::: ::::::::: :::::::::::::::::::::::: | s_cmp_lt_i32 s2, s3
    58 |  39 | ::::: ::::::::v^:::::::::::::::::::::::: | v_ashrrev_i32 v15, 31, v14
    59 |  39 | ::::: :::::::::::::::::::::::::::::::::: | s_waitcnt vmcnt(13)
    60 |  39 | ::::: ::::::::::vvvv:::::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[0:3], v[16:17], v[18:19], a[0:3]
    61 |  38 | ::::: v:::::::::::^ :::::::::::::::::::: | v_add_u32 v18, 12, v6
    62 |  39 | ::::: ::::::::::::v^:::::::::::::::::::: | v_ashrrev_i32 v19, 31, v18
    63 |  39 | ::::: :::::::::::::::::::::::::::::::::: | s_waitcnt vmcnt(12)
    64 |  39 | ::::: ::::::::::vv::vv:::::::::::::::::: | v_mfma_f32_16x16x16_f16 a[4:7], v[16:17], v[20:21], a[4:7]
    65 |  37 | ::::: ::::::::::::::  :::::::::::::::::: | s_waitcnt vmcnt(11)
    66 |  37 | ::::: ::::::::::vv::  vv:::::::::::::::: | v_mfma_f32_16x16x16_f16 a[8:11], v[16:17], v[22:23], a[8:11]
    67 |  35 | ::::: ::::::::::::::    :::::::::::::::: | s_waitcnt vmcnt(10)
    68 |  35 | ::::: ::::::::::vv::    vv:::::::::::::: | v_mfma_f32_16x16x16_f16 a[12:15], v[16:17], v[24:25], a[12:15]
    69 |  32 | ::::: v:::::::::^ ::      :::::::::::::: | v_add_u32 v16, 8, v6
    70 |  32 | ::::: xx::::::::: ::      :::::::::::::: | v_lshl_add_u64 v[6:7], v[6:7], 2, s[4:5]
    71 |  33 | ::::: ::::::::::v^::      :::::::::::::: | v_ashrrev_i32 v17, 31, v16
    72 |  33 | ::::: ::::::::::::::      :::::::::::::: | s_waitcnt vmcnt(8)
    73 |  33 | ::::: ::::::::::::::      vvvv:::::::::: | v_mfma_f32_16x16x16_f16 a[0:3], v[26:27], v[28:29], a[0:3]
    74 |  31 | ::::: ::::::::::::::      ::  :::::::::: | s_waitcnt vmcnt(7)
    75 |  31 | ::::: ::::::::::::::      vv  vv:::::::: | v_mfma_f32_16x16x16_f16 a[4:7], v[26:27], v[30:31], a[4:7]
    76 |  29 | ::::: ::::::::::::::      ::    :::::::: | s_waitcnt vmcnt(6)
